Id,Date,Age,Race,State,Murder,Region
575c66e01c4d362864dd3097,2010,37,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd3098,2010,45,White,Florida,Murder,South
575c66e01c4d362864dd3099,2010,32,Hispanic,Texas,Murder,South
575c66e01c4d362864dd309a,2010,31,White,Texas,Murder,South
575c66e01c4d362864dd309b,2010,43,White,Ohio,Murder,Midwest
575c66e01c4d362864dd309c,2010,31,White,Virginia,Murder,South
575c66e01c4d362864dd309d,2010,34,Black,Texas,Murder,South
575c66e01c4d362864dd309e,2010,46,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd309f,2010,31,White,Texas,Murder,South
575c66e01c4d362864dd30a0,2010,40,Hispanic,Texas,Murder,South
575c66e01c4d362864dd30a1,2010,41,White,Texas,Murder,South
575c66e01c4d362864dd30a2,2010,48,White,Ohio,Murder,Midwest
575c66e01c4d362864dd30a3,2010,41,White,Texas,Murder,South
575c66e01c4d362864dd30a4,2010,37,Hispanic,Texas,Murder,South
575c66e01c4d362864dd30a5,2010,62,White,Mississippi,Murder,South
575c66e01c4d362864dd30a6,2010,72,White,Mississippi,Murder,South
575c66e01c4d362864dd30a7,2010,37,Black,Virginia,Murder,South
575c66e01c4d362864dd30a8,2010,54,Hispanic,Texas,Murder,South
575c66e01c4d362864dd30a9,2010,63,White,Alabama,Murder,South
575c66e01c4d362864dd30aa,2010,36,Black,Texas,Murder,South
575c66e01c4d362864dd30ab,2010,49,White,Georgia,Murder,South
575c66e01c4d362864dd30ac,2010,42,White,Alabama,Murder,South
575c66e01c4d362864dd30ad,2010,59,White,Texas,Murder,South
575c66e01c4d362864dd30ae,2010,49,White,Utah,Murder,West
575c66e01c4d362864dd30af,2010,28,White,Texas,Murder,South
575c66e01c4d362864dd30b0,2010,37,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd30b1,2010,42,Black,Texas,Murder,South
575c66e01c4d362864dd30b2,2010,42,White,Mississippi,Murder,South
575c66e01c4d362864dd30b3,2010,38,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd30b4,2010,41,White,Alabama,Murder,South
575c66e01c4d362864dd30b5,2010,35,Hispanic,Texas,Murder,South
575c66e01c4d362864dd30b6,2010,50,Black,Alabama,Murder,South
575c66e01c4d362864dd30b7,2010,52,White,Washington,Murder,West
575c66e01c4d362864dd30b8,2010,41,White,Virginia,Murder,South
575c66e01c4d362864dd30b9,2010,31,White,Georgia,Murder,South
575c66e01c4d362864dd30ba,2010,49,White,Ohio,Murder,Midwest
575c66e01c4d362864dd30bb,2010,41,White,Oklahoma,Murder,South
575c66e01c4d362864dd30bc,2010,51,Black,Texas,Murder,South
575c66e01c4d362864dd30bd,2010,50,Other,Arizona,Murder,West
575c66e11c4d362864dd30be,2010,63,White,Alabama,Murder,South
575c66e11c4d362864dd30bf,2010,58,White,Oklahoma,Murder,South
575c66e11c4d362864dd30c0,2011,39,Black,Oklahoma,Murder,South
575c66e11c4d362864dd30c1,2011,38,White,Oklahoma,Murder,South
575c66e11c4d362864dd30c2,2011,52,Black,Alabama,Murder,South
575c66e11c4d362864dd30c3,2011,45,Black,Georgia,Murder,South
575c66e11c4d362864dd30c4,2011,47,White,Missouri,Murder,Midwest
575c66e11c4d362864dd30c5,2011,31,White,Texas,Murder,South
575c66e11c4d362864dd30c6,2011,59,White,Ohio,Murder,Midwest
575c66e11c4d362864dd30c7,2011,42,Black,Texas,Murder,South
575c66e11c4d362864dd30c8,2011,37,Black,Ohio,Murder,Midwest
575c66e11c4d362864dd30c9,2011,47,Black,Arizona,Murder,West
575c66e11c4d362864dd30ca,2011,45,White,Alabama,Murder,South
575c66e11c4d362864dd30cb,2011,49,Black,Ohio,Murder,Midwest
575c66e11c4d362864dd30cc,2011,46,White,Texas,Murder,South
575c66e11c4d362864dd30cd,2011,36,White,South Carolina,Murder,South
575c66e11c4d362864dd30ce,2011,52,White,Mississippi,Murder,South
575c66e11c4d362864dd30cf,2011,63,White,Ohio,Murder,Midwest
575c66e11c4d362864dd30d0,2011,39,Black,Mississippi,Murder,South
575c66e11c4d362864dd30d1,2011,42,White,Alabama,Murder,South
575c66e11c4d362864dd30d2,2011,56,White,Arizona,Murder,West
575c66e11c4d362864dd30d3,2011,42,Black,Texas,Murder,South
575c66e11c4d362864dd30d4,2011,41,Black,Alabama,Murder,South
575c66e11c4d362864dd30d5,2011,32,White,Texas,Murder,South
575c66e11c4d362864dd30d6,2011,32,Black,Texas,Murder,South
575c66e11c4d362864dd30d7,2011,55,White,Georgia,Murder,South
575c66e11c4d362864dd30d8,2011,49,White,Arizona,Murder,West
575c66e11c4d362864dd30d9,2011,38,Hispanic,Texas,Murder,South
575c66e11c4d362864dd30da,2011,52,White,Arizona,Murder,West
575c66e11c4d362864dd30db,2011,41,White,Texas,Murder,South
575c66e11c4d362864dd30dc,2011,37,White,Georgia,Murder,South
575c66e11c4d362864dd30dd,2011,38,White,Delaware,Murder,South
575c66e11c4d362864dd30de,2011,33,Hispanic,Texas,Murder,South
575c66e11c4d362864dd30df,2011,30,Black,Virginia,Murder,South
575c66e11c4d362864dd30e0,2011,31,White,Texas,Murder,South
575c66e11c4d362864dd30e1,2011,41,Black,Georgia,Murder,South
575c66e11c4d362864dd30e2,2011,44,White,Texas,Murder,South
575c66e11c4d362864dd30e3,2011,37,Black,Alabama,Murder,South
575c66e11c4d362864dd30e4,2011,61,Hispanic,Florida,Murder,South
575c66e11c4d362864dd30e5,2011,38,White,Alabama,Murder,South
575c66e11c4d362864dd30e6,2011,39,Hispanic,Texas,Murder,South
575c66e11c4d362864dd30e7,2011,66,Black,Ohio,Murder,Midwest
575c66e11c4d362864dd30e8,2011,65,White,Florida,Murder,South
575c66e11c4d362864dd30e9,2011,46,Hispanic,Texas,Murder,South
575c66e11c4d362864dd30ea,2011,54,White,Idaho,Murder,West
575c66e11c4d362864dd30eb,2012,49,White,Oklahoma,Murder,South
575c66e11c4d362864dd30ec,2012,39,Hispanic,Texas,Murder,South
575c66e11c4d362864dd30ed,2012,38,White,Mississippi,Murder,South
575c66e11c4d362864dd30ee,2012,65,White,Florida,Murder,South
575c66e11c4d362864dd30ef,2012,63,White,Arizona,Murder,West
575c66e11c4d362864dd30f0,2012,41,Hispanic,Texas,Murder,South
575c66e11c4d362864dd30f1,2012,52,White,Texas,Murder,South
575c66e11c4d362864dd30f2,2012,47,White,Arizona,Murder,West
575c66e11c4d362864dd30f3,2012,46,White,Oklahoma,Murder,South
575c66e11c4d362864dd30f4,2012,35,White,Mississippi,Murder,South
575c66e11c4d362864dd30f5,2012,61,Black,Mississippi,Murder,South
575c66e11c4d362864dd30f6,2012,47,Hispanic,Texas,Murder,South
575c66e11c4d362864dd30f7,2012,58,White,Florida,Murder,South
575c66e11c4d362864dd30f8,2012,49,White,Ohio,Murder,Midwest
575c66e11c4d362864dd30f9,2012,28,Black,Delaware,Murder,South
575c66e11c4d362864dd30fa,2012,63,White,Arizona,Murder,West
575c66e11c4d362864dd30fb,2012,29,Black,Texas,Murder,South
575c66e11c4d362864dd30fc,2012,57,White,Oklahoma,Murder,South
575c66e11c4d362864dd30fd,2012,47,Black,Mississippi,Murder,South
575c66e11c4d362864dd30fe,2012,53,White,Idaho,Murder,West
575c66e11c4d362864dd30ff,2012,34,White,Mississippi,Murder,South
575c66e11c4d362864dd3100,2012,49,White,Mississippi,Murder,South
575c66e11c4d362864dd3101,2012,49,Hispanic,Arizona,Murder,West
575c66e11c4d362864dd3102,2012,33,Black,Texas,Murder,South
575c66e11c4d362864dd3103,2012,54,Black,Texas,Murder,South
575c66e11c4d362864dd3104,2012,51,White,Arizona,Murder,West
575c66e11c4d362864dd3105,2012,40,White,Oklahoma,Murder,South
575c66e11c4d362864dd3106,2012,47,White,Ohio,Murder,Midwest
575c66e11c4d362864dd3107,2012,40,Black,Texas,Murder,South
575c66e11c4d362864dd3108,2012,47,White,Texas,Murder,South
575c66e11c4d362864dd3109,2012,44,Black,Texas,Murder,South
575c66e11c4d362864dd310a,2012,50,White,South Dakota,Murder,Midwest
575c66e11c4d362864dd310b,2012,24,White,Texas,Murder,South
575c66e11c4d362864dd310c,2012,60,White,South Dakota,Murder,Midwest
575c66e11c4d362864dd310d,2012,41,White,Texas,Murder,South
575c66e11c4d362864dd310e,2012,56,Black,Oklahoma,Murder,South
575c66e11c4d362864dd310f,2012,33,Black,Texas,Murder,South
575c66e11c4d362864dd3110,2012,38,White,Ohio,Murder,Midwest
575c66e11c4d362864dd3111,2012,41,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3112,2012,46,Black,Texas,Murder,South
575c66e11c4d362864dd3113,2012,38,Hispanic,Oklahoma,Murder,South
575c66e11c4d362864dd3114,2012,60,White,Arizona,Murder,West
575c66e11c4d362864dd3115,2012,56,Hispanic,Florida,Murder,South
575c66e11c4d362864dd3116,2013,42,White,Virginia,Murder,South
575c66e11c4d362864dd3117,2013,48,Black,Texas,Murder,South
575c66e11c4d362864dd3118,2013,38,White,Georgia,Murder,South
575c66e11c4d362864dd3119,2013,48,White,Ohio,Murder,Midwest
575c66e11c4d362864dd311a,2013,42,White,Oklahoma,Murder,South
575c66e11c4d362864dd311b,2013,50,Black,Texas,Murder,South
575c66e11c4d362864dd311c,2013,59,White,Florida,Murder,South
575c66e11c4d362864dd311d,2013,40,Black,Texas,Murder,South
575c66e11c4d362864dd311e,2013,29,White,Texas,Murder,South
575c66e11c4d362864dd311f,2013,46,White,Ohio,Murder,Midwest
575c66e11c4d362864dd3120,2013,35,Black,Texas,Murder,South
575c66e11c4d362864dd3121,2013,37,Black,Texas,Murder,South
575c66e11c4d362864dd3122,2013,56,White,Florida,Murder,South
575c66e11c4d362864dd3123,2013,44,Black,Texas,Murder,South
575c66e11c4d362864dd3124,2013,58,White,Florida,Murder,South
575c66e11c4d362864dd3125,2013,36,White,Oklahoma,Murder,South
575c66e11c4d362864dd3126,2013,39,Black,Oklahoma,Murder,South
575c66e11c4d362864dd3127,2013,52,Black,Texas,Murder,South
575c66e11c4d362864dd3128,2013,36,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3129,2013,41,Black,Texas,Murder,South
575c66e11c4d362864dd312a,2013,29,White,Alabama,Murder,South
575c66e11c4d362864dd312b,2013,55,White,Texas,Murder,South
575c66e11c4d362864dd312c,2013,65,Black,Florida,Murder,South
575c66e11c4d362864dd312d,2013,60,Black,Oklahoma,Murder,South
575c66e11c4d362864dd312e,2013,30,Hispanic,Texas,Murder,South
575c66e11c4d362864dd312f,2013,61,White,Ohio,Murder,Midwest
575c66e11c4d362864dd3130,2013,37,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3131,2013,50,White,Florida,Murder,South
575c66e11c4d362864dd3132,2013,71,White,Arizona,Murder,West
575c66e11c4d362864dd3133,2013,43,White,Texas,Murder,South
575c66e11c4d362864dd3134,2013,51,White,Florida,Murder,South
575c66e11c4d362864dd3135,2013,43,White,Arizona,Murder,West
575c66e11c4d362864dd3136,2013,40,Black,Florida,Murder,South
575c66e11c4d362864dd3137,2013,49,White,Texas,Murder,South
575c66e11c4d362864dd3138,2013,63,White,Missouri,Murder,Midwest
575c66e11c4d362864dd3139,2013,43,White,Texas,Murder,South
575c66e11c4d362864dd313a,2013,53,Black,Oklahoma,Murder,South
575c66e11c4d362864dd313b,2013,41,White,Missouri,Murder,Midwest
575c66e11c4d362864dd313c,2013,48,White,Oklahoma,Murder,South
575c66e11c4d362864dd313d,2014,62,Black,Florida,Murder,South
575c66e11c4d362864dd313e,2014,38,Black,Oklahoma,Murder,South
575c66e11c4d362864dd313f,2014,53,White,Ohio,Murder,Midwest
575c66e11c4d362864dd3140,2014,46,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3141,2014,52,White,Oklahoma,Murder,South
575c66e11c4d362864dd3142,2014,56,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd3143,2014,59,White,Texas,Murder,South
575c66e11c4d362864dd3144,2014,46,Hispanic,Florida,Murder,South
575c66e11c4d362864dd3145,2014,47,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd3146,2014,48,Black,Florida,Murder,South
575c66e11c4d362864dd3147,2014,33,Black,Texas,Murder,South
575c66e11c4d362864dd3148,2014,55,Black,Florida,Murder,South
575c66e11c4d362864dd3149,2014,59,White,Missouri,Murder,Midwest
575c66e11c4d362864dd314a,2014,29,Black,Texas,Murder,South
575c66e11c4d362864dd314b,2014,49,White,Texas,Murder,South
575c66e11c4d362864dd314c,2014,44,Hispanic,Texas,Murder,South
575c66e11c4d362864dd314d,2014,39,Hispanic,Texas,Murder,South
575c66e11c4d362864dd314e,2014,57,White,Missouri,Murder,Midwest
575c66e11c4d362864dd314f,2014,47,White,Florida,Murder,South
575c66e11c4d362864dd3150,2014,38,Black,Oklahoma,Murder,South
575c66e11c4d362864dd3151,2014,58,Black,Georgia,Murder,South
575c66e11c4d362864dd3152,2014,46,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd3153,2014,63,Black,Florida,Murder,South
575c66e11c4d362864dd3154,2014,45,White,Florida,Murder,South
575c66e11c4d362864dd3155,2014,54,White,Missouri,Murder,Midwest
575c66e11c4d362864dd3156,2014,55,White,Arizona,Murder,West
575c66e11c4d362864dd3157,2014,43,White,Missouri,Murder,Midwest
575c66e11c4d362864dd3158,2014,40,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd3159,2014,45,Black,Texas,Murder,South
575c66e11c4d362864dd315a,2014,38,Black,Texas,Murder,South
575c66e11c4d362864dd315b,2014,32,Hispanic,Texas,Murder,South
575c66e11c4d362864dd315c,2014,43,Black,Florida,Murder,South
575c66e11c4d362864dd315d,2014,56,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd315e,2014,49,Black,Georgia,Murder,South
575c66e11c4d362864dd315f,2014,48,White,Missouri,Murder,Midwest
575c66e11c4d362864dd3160,2015,66,White,Georgia,Murder,South
575c66e11c4d362864dd3161,2015,67,White,Texas,Murder,South
575c66e11c4d362864dd3162,2015,42,White,Florida,Murder,South
575c66e11c4d362864dd3163,2015,47,Black,Oklahoma,Murder,South
575c66e11c4d362864dd3164,2015,41,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3165,2015,54,Black,Georgia,Murder,South
575c66e11c4d362864dd3166,2015,57,Black,Texas,Murder,South
575c66e11c4d362864dd3167,2015,52,White,Texas,Murder,South
575c66e11c4d362864dd3168,2015,47,White,Missouri,Murder,Midwest
575c66e11c4d362864dd3169,2015,46,Hispanic,Texas,Murder,South
575c66e11c4d362864dd316a,2015,74,White,Missouri,Murder,Midwest
575c66e11c4d362864dd316b,2015,42,White,Texas,Murder,South
575c66e11c4d362864dd316c,2015,52,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd316d,2015,47,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd316e,2015,34,Hispanic,Texas,Murder,South
575c66e11c4d362864dd316f,2015,32,Black,Texas,Murder,South
575c66e11c4d362864dd3170,2015,45,Black,Texas,Murder,South
575c66e11c4d362864dd3171,2015,55,White,Missouri,Murder,Midwest
575c66e11c4d362864dd3172,2015,27,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3173,2015,50,Black,Missouri,Murder,Midwest
575c66e11c4d362864dd3174,2015,47,White,Georgia,Murder,South
575c66e11c4d362864dd3175,2015,49,Hispanic,Virginia,Murder,South
575c66e11c4d362864dd3176,2015,35,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3177,2015,33,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3178,2015,59,White,Florida,Murder,South
575c66e11c4d362864dd3179,2015,36,Black,Texas,Murder,South
575c66e11c4d362864dd317a,2015,50,White,Georgia,Murder,South
575c66e11c4d362864dd317b,2015,47,Black,Georgia,Murder,South
575c66e11c4d362864dd317c,2016,53,White,Florida,Murder,South
575c66e11c4d362864dd317d,2016,43,White,Texas,Murder,South
575c66e11c4d362864dd317e,2016,43,White,Alabama,Murder,South
575c66e11c4d362864dd317f,2016,35,White,Texas,Murder,South
575c66e11c4d362864dd3180,2016,72,Black,Georgia,Murder,South
575c66e11c4d362864dd3181,2016,43,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3182,2016,45,White,Georgia,Murder,South
575c66e11c4d362864dd3183,2016,58,White,Texas,Murder,South
575c66e11c4d362864dd3184,2016,33,White,Texas,Murder,South
575c66e11c4d362864dd3185,2016,41,White,Georgia,Murder,South
575c66e11c4d362864dd3186,2016,38,Hispanic,Texas,Murder,South
575c66e11c4d362864dd3187,2016,47,Black,Georgia,Murder,South
575c66e11c4d362864dd3188,2016,37,White,Georgia,Murder,South
